

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 20 18:18:57 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.43
    13                           ; Generated 25/07/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC12F1822 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  008C                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  010C                     	;# 
   203  0111                     	;# 
   204  0112                     	;# 
   205  0115                     	;# 
   206  0116                     	;# 
   207  0117                     	;# 
   208  0118                     	;# 
   209  0119                     	;# 
   210  011A                     	;# 
   211  011B                     	;# 
   212  011D                     	;# 
   213  011D                     	;# 
   214  018C                     	;# 
   215  0191                     	;# 
   216  0191                     	;# 
   217  0192                     	;# 
   218  0193                     	;# 
   219  0193                     	;# 
   220  0193                     	;# 
   221  0194                     	;# 
   222  0195                     	;# 
   223  0196                     	;# 
   224  0199                     	;# 
   225  019A                     	;# 
   226  019B                     	;# 
   227  019B                     	;# 
   228  019B                     	;# 
   229  019B                     	;# 
   230  019C                     	;# 
   231  019C                     	;# 
   232  019D                     	;# 
   233  019E                     	;# 
   234  019F                     	;# 
   235  020C                     	;# 
   236  0211                     	;# 
   237  0211                     	;# 
   238  0212                     	;# 
   239  0212                     	;# 
   240  0213                     	;# 
   241  0213                     	;# 
   242  0214                     	;# 
   243  0214                     	;# 
   244  0215                     	;# 
   245  0215                     	;# 
   246  0215                     	;# 
   247  0216                     	;# 
   248  0216                     	;# 
   249  0217                     	;# 
   250  0217                     	;# 
   251  0291                     	;# 
   252  0291                     	;# 
   253  0292                     	;# 
   254  0293                     	;# 
   255  0294                     	;# 
   256  0295                     	;# 
   257  0295                     	;# 
   258  0296                     	;# 
   259  0391                     	;# 
   260  0392                     	;# 
   261  0393                     	;# 
   262  039A                     	;# 
   263  039C                     	;# 
   264  039D                     	;# 
   265  039E                     	;# 
   266  039F                     	;# 
   267  0FE4                     	;# 
   268  0FE5                     	;# 
   269  0FE6                     	;# 
   270  0FE7                     	;# 
   271  0FE8                     	;# 
   272  0FE9                     	;# 
   273  0FEA                     	;# 
   274  0FEB                     	;# 
   275  0FED                     	;# 
   276  0FEE                     	;# 
   277  0FEF                     	;# 
   278  0000                     	;# 
   279  0001                     	;# 
   280  0002                     	;# 
   281  0003                     	;# 
   282  0004                     	;# 
   283  0005                     	;# 
   284  0006                     	;# 
   285  0007                     	;# 
   286  0008                     	;# 
   287  0009                     	;# 
   288  000A                     	;# 
   289  000B                     	;# 
   290  000C                     	;# 
   291  0011                     	;# 
   292  0012                     	;# 
   293  0015                     	;# 
   294  0016                     	;# 
   295  0016                     	;# 
   296  0017                     	;# 
   297  0018                     	;# 
   298  0019                     	;# 
   299  001A                     	;# 
   300  001B                     	;# 
   301  001C                     	;# 
   302  001E                     	;# 
   303  001F                     	;# 
   304  008C                     	;# 
   305  0091                     	;# 
   306  0092                     	;# 
   307  0095                     	;# 
   308  0096                     	;# 
   309  0097                     	;# 
   310  0098                     	;# 
   311  0099                     	;# 
   312  009A                     	;# 
   313  009B                     	;# 
   314  009B                     	;# 
   315  009C                     	;# 
   316  009D                     	;# 
   317  009E                     	;# 
   318  010C                     	;# 
   319  0111                     	;# 
   320  0112                     	;# 
   321  0115                     	;# 
   322  0116                     	;# 
   323  0117                     	;# 
   324  0118                     	;# 
   325  0119                     	;# 
   326  011A                     	;# 
   327  011B                     	;# 
   328  011D                     	;# 
   329  011D                     	;# 
   330  018C                     	;# 
   331  0191                     	;# 
   332  0191                     	;# 
   333  0192                     	;# 
   334  0193                     	;# 
   335  0193                     	;# 
   336  0193                     	;# 
   337  0194                     	;# 
   338  0195                     	;# 
   339  0196                     	;# 
   340  0199                     	;# 
   341  019A                     	;# 
   342  019B                     	;# 
   343  019B                     	;# 
   344  019B                     	;# 
   345  019B                     	;# 
   346  019C                     	;# 
   347  019C                     	;# 
   348  019D                     	;# 
   349  019E                     	;# 
   350  019F                     	;# 
   351  020C                     	;# 
   352  0211                     	;# 
   353  0211                     	;# 
   354  0212                     	;# 
   355  0212                     	;# 
   356  0213                     	;# 
   357  0213                     	;# 
   358  0214                     	;# 
   359  0214                     	;# 
   360  0215                     	;# 
   361  0215                     	;# 
   362  0215                     	;# 
   363  0216                     	;# 
   364  0216                     	;# 
   365  0217                     	;# 
   366  0217                     	;# 
   367  0291                     	;# 
   368  0291                     	;# 
   369  0292                     	;# 
   370  0293                     	;# 
   371  0294                     	;# 
   372  0295                     	;# 
   373  0295                     	;# 
   374  0296                     	;# 
   375  0391                     	;# 
   376  0392                     	;# 
   377  0393                     	;# 
   378  039A                     	;# 
   379  039C                     	;# 
   380  039D                     	;# 
   381  039E                     	;# 
   382  039F                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394  001C                     _T2CONbits	set	28
   395  0011                     _PIR1bits	set	17
   396  001B                     _PR2	set	27
   397  0095                     _OPTION_REGbits	set	149
   398  008C                     _TRISA	set	140
   399  0097                     _WDTCON	set	151
   400  0098                     _OSCTUNE	set	152
   401  0099                     _OSCCON	set	153
   402  008C                     _TRISAbits	set	140
   403  009D                     _ADCON0bits	set	157
   404  0099                     _OSCCONbits	set	153
   405  011D                     _APFCON	set	285
   406  010C                     _LATA	set	268
   407  011D                     _APFCONbits	set	285
   408  010C                     _LATAbits	set	268
   409  0118                     _DACCON0bits	set	280
   410  018C                     _ANSELA	set	396
   411  018C                     _ANSELAbits	set	396
   412  020C                     _WPUA	set	524
   413  0291                     _CCPR1L	set	657
   414  0293                     _CCP1CONbits	set	659
   415                           
   416                           ; #config settings
   417  0000                     
   418                           	psect	cinit
   419  07FC                     start_initialization:	
   420  07FC                     __initialization:	
   421                           
   422                           ; Clear objects allocated to COMMON
   423  07FC  01F8               	clrf	__pbssCOMMON& (0+127)
   424  07FD  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   425  07FE                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  07FE                     __end_of__initialization:	
   429  07FE  0020               	movlb	0
   430  07FF  2FCB               	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssCOMMON
   433  0078                     __pbssCOMMON:	
   434  0078                     _DutyCycle:	
   435  0078                     	ds	2
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:	
   439  0070                     ?_set_pwm_duty_cycle:	
   440  0070                     ?_setup_hardware:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_setup_hardware:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     set_pwm_duty_cycle@duty_cycle_value:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 2 bytes @ 0x0
   454  0070                     	ds	2
   455  0072                     ??_set_pwm_duty_cycle:	
   456                           
   457                           ; 1 bytes @ 0x2
   458  0072                     	ds	2
   459  0074                     ??_main:	
   460                           
   461                           ; 1 bytes @ 0x4
   462  0074                     	ds	2
   463  0076                     main@i:	
   464                           
   465                           ; 2 bytes @ 0x6
   466  0076                     	ds	2
   467                           
   468                           	psect	maintext
   469  07CB                     __pmaintext:	
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 62 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  i               2    6[COMMON] int 
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B1F/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1
   489 ;;      Params:         0       0       0
   490 ;;      Locals:         2       0       0
   491 ;;      Temps:          2       0       0
   492 ;;      Totals:         4       0       0
   493 ;;Total ram usage:        4 bytes
   494 ;; Hardware stack levels required when called:    1
   495 ;; This function calls:
   496 ;;		_set_pwm_duty_cycle
   497 ;;		_setup_hardware
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _main
   505  07CB                     _main:	
   506                           
   507                           ;main.c: 64: DutyCycle = 0;
   508                           
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   511  07CB  01F8               	clrf	_DutyCycle
   512  07CC  01F9               	clrf	_DutyCycle+1
   513                           
   514                           ;main.c: 65: setup_hardware();
   515  07CD  279C               	fcall	_setup_hardware
   516                           
   517                           ;main.c: 66: for(int i = 0; i <= 1023; i+= 32)
   518  07CE  01F6               	clrf	main@i
   519  07CF  01F7               	clrf	main@i+1
   520  07D0  0877               	movf	main@i+1,w
   521  07D1  3A80               	xorlw	128
   522  07D2  00F4               	movwf	??_main
   523  07D3  3084               	movlw	132
   524  07D4  0274               	subwf	??_main,w
   525  07D5  1D03               	skipz
   526  07D6  2FD9               	goto	u35
   527  07D7  3000               	movlw	0
   528  07D8  0276               	subwf	main@i,w
   529  07D9                     u35:	
   530  07D9  1803               	btfsc	3,0
   531  07DA  2FFB               	goto	l41
   532  07DB                     l638:	
   533                           
   534                           ;main.c: 67: {
   535                           ;main.c: 68: set_pwm_duty_cycle(i);
   536  07DB  0877               	movf	main@i+1,w
   537  07DC  00F1               	movwf	set_pwm_duty_cycle@duty_cycle_value+1
   538  07DD  0876               	movf	main@i,w
   539  07DE  00F0               	movwf	set_pwm_duty_cycle@duty_cycle_value
   540  07DF  2787               	fcall	_set_pwm_duty_cycle
   541                           
   542                           ;main.c: 69: _delay((unsigned long)((100)*(16000000/4000.0)));
   543  07E0  3003               	movlw	3
   544  07E1  00F5               	movwf	??_main+1
   545  07E2  3008               	movlw	8
   546  07E3  00F4               	movwf	??_main
   547  07E4  3077               	movlw	119
   548  07E5                     u57:	
   549  07E5  0B89               	decfsz	9,f
   550  07E6  2FE5               	goto	u57
   551  07E7  0BF4               	decfsz	??_main,f
   552  07E8  2FE5               	goto	u57
   553  07E9  0BF5               	decfsz	??_main+1,f
   554  07EA  2FE5               	goto	u57
   555  07EB  0000               	nop
   556  07EC  3020               	movlw	32
   557  07ED  07F6               	addwf	main@i,f
   558  07EE  3000               	movlw	0
   559  07EF  3DF7               	addwfc	main@i+1,f
   560  07F0  0877               	movf	main@i+1,w
   561  07F1  3A80               	xorlw	128
   562  07F2  00F4               	movwf	??_main
   563  07F3  3084               	movlw	132
   564  07F4  0274               	subwf	??_main,w
   565  07F5  1D03               	skipz
   566  07F6  2FF9               	goto	u45
   567  07F7  3000               	movlw	0
   568  07F8  0276               	subwf	main@i,w
   569  07F9                     u45:	
   570  07F9  1C03               	skipc
   571  07FA  2FDB               	goto	l638
   572  07FB                     l41:	
   573                           ;main.c: 70: }
   574                           ;main.c: 71: return;
   575                           
   576  07FB  2801               	ljmp	start
   577  07FC                     __end_of_main:	
   578                           
   579                           	psect	text1
   580  079C                     __ptext1:	
   581 ;; *************** function _setup_hardware *****************
   582 ;; Defined at:
   583 ;;		line 26 in file "main.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1
   597 ;;      Params:         0       0       0
   598 ;;      Locals:         0       0       0
   599 ;;      Temps:          0       0       0
   600 ;;      Totals:         0       0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels used:    1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _setup_hardware
   612  079C                     _setup_hardware:	
   613                           
   614                           ;main.c: 29: OSCCONbits.SPLLEN=0;
   615                           
   616                           ;incstack = 0
   617                           ; Regs used in _setup_hardware: [wreg+status,2+status,0]
   618  079C  0021               	movlb	1	; select bank1
   619  079D  1399               	bcf	25,7	;volatile
   620                           
   621                           ;main.c: 30: OSCCONbits.IRCF=0x0F;
   622  079E  3078               	movlw	120
   623  079F  0499               	iorwf	25,f	;volatile
   624                           
   625                           ;main.c: 31: OSCCONbits.SCS=0x02;
   626  07A0  0819               	movf	25,w	;volatile
   627  07A1  39FC               	andlw	-4
   628  07A2  3802               	iorlw	2
   629  07A3  0099               	movwf	25	;volatile
   630                           
   631                           ;main.c: 34: ANSELAbits.ANSELA=0;
   632  07A4  30E0               	movlw	-32
   633  07A5  0023               	movlb	3	; select bank3
   634  07A6  058C               	andwf	12,f	;volatile
   635                           
   636                           ;main.c: 35: ADCON0bits.ADON=0;
   637  07A7  0021               	movlb	1	; select bank1
   638  07A8  101D               	bcf	29,0	;volatile
   639                           
   640                           ;main.c: 36: DACCON0bits.DACEN=0;
   641  07A9  0022               	movlb	2	; select bank2
   642  07AA  1398               	bcf	24,7	;volatile
   643                           
   644                           ;main.c: 38: TRISAbits.TRISA0 = 0;
   645  07AB  0021               	movlb	1	; select bank1
   646  07AC  100C               	bcf	12,0	;volatile
   647                           
   648                           ;main.c: 39: TRISAbits.TRISA2 = 1;
   649  07AD  150C               	bsf	12,2	;volatile
   650                           
   651                           ;main.c: 40: TRISAbits.TRISA3 = 1;
   652  07AE  158C               	bsf	12,3	;volatile
   653                           
   654                           ;main.c: 41: TRISAbits.TRISA4 = 0;
   655  07AF  120C               	bcf	12,4	;volatile
   656                           
   657                           ;main.c: 42: TRISAbits.TRISA5 = 1;
   658  07B0  168C               	bsf	12,5	;volatile
   659                           
   660                           ;main.c: 44: LATAbits.LATA0 = 0;
   661  07B1  0022               	movlb	2	; select bank2
   662  07B2  100C               	bcf	12,0	;volatile
   663                           
   664                           ;main.c: 45: LATAbits.LATA4 = 0;
   665  07B3  120C               	bcf	12,4	;volatile
   666                           
   667                           ;main.c: 46: LATAbits.LATA5 = 0;
   668  07B4  128C               	bcf	12,5	;volatile
   669                           
   670                           ;main.c: 51: TRISAbits.TRISA5 = 1;
   671  07B5  0021               	movlb	1	; select bank1
   672  07B6  168C               	bsf	12,5	;volatile
   673                           
   674                           ;main.c: 52: APFCONbits.CCP1SEL = 1;
   675  07B7  0022               	movlb	2	; select bank2
   676  07B8  141D               	bsf	29,0	;volatile
   677                           
   678                           ;main.c: 53: PR2 = 0x7B;
   679  07B9  307B               	movlw	123
   680  07BA  0020               	movlb	0	; select bank0
   681  07BB  009B               	movwf	27	;volatile
   682                           
   683                           ;main.c: 54: CCP1CONbits.CCP1M=0x0C;
   684  07BC  0025               	movlb	5	; select bank5
   685  07BD  0813               	movf	19,w	;volatile
   686  07BE  39F0               	andlw	-16
   687  07BF  380C               	iorlw	12
   688  07C0  0093               	movwf	19	;volatile
   689                           
   690                           ;main.c: 55: CCP1CONbits.P1M=0x00;
   691  07C1  303F               	movlw	-193
   692  07C2  0593               	andwf	19,f	;volatile
   693                           
   694                           ;main.c: 56: PIR1bits.TMR2IF=0;
   695  07C3  0020               	movlb	0	; select bank0
   696  07C4  1091               	bcf	17,1	;volatile
   697                           
   698                           ;main.c: 57: T2CONbits.T2CKPS=0x64;
   699  07C5  30FC               	movlw	-4
   700  07C6  059C               	andwf	28,f	;volatile
   701                           
   702                           ;main.c: 58: T2CONbits.TMR2ON=1;
   703  07C7  151C               	bsf	28,2	;volatile
   704                           
   705                           ;main.c: 59: TRISAbits.TRISA2 = 0;
   706  07C8  0021               	movlb	1	; select bank1
   707  07C9  110C               	bcf	12,2	;volatile
   708  07CA  0008               	return
   709  07CB                     __end_of_setup_hardware:	
   710                           
   711                           	psect	text2
   712  0787                     __ptext2:	
   713 ;; *************** function _set_pwm_duty_cycle *****************
   714 ;; Defined at:
   715 ;;		line 20 in file "main.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  duty_cycle_v    2    0[COMMON] unsigned int 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1
   729 ;;      Params:         2       0       0
   730 ;;      Locals:         0       0       0
   731 ;;      Temps:          2       0       0
   732 ;;      Totals:         4       0       0
   733 ;;Total ram usage:        4 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _set_pwm_duty_cycle
   744  0787                     _set_pwm_duty_cycle:	
   745                           
   746                           ;main.c: 22: CCP1CONbits.DC1B = duty_cycle_value & 0x03;
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _set_pwm_duty_cycle: [wreg+status,2+status,0]
   750  0787  0870               	movf	set_pwm_duty_cycle@duty_cycle_value,w
   751  0788  3903               	andlw	3
   752  0789  00F2               	movwf	??_set_pwm_duty_cycle
   753  078A  0EF2               	swapf	??_set_pwm_duty_cycle,f
   754  078B  0025               	movlb	5	; select bank5
   755  078C  0813               	movf	19,w	;volatile
   756  078D  0672               	xorwf	??_set_pwm_duty_cycle,w
   757  078E  39CF               	andlw	-49
   758  078F  0672               	xorwf	??_set_pwm_duty_cycle,w
   759  0790  0093               	movwf	19	;volatile
   760                           
   761                           ;main.c: 23: CCPR1L = (duty_cycle_value >> 2);
   762  0791  0871               	movf	set_pwm_duty_cycle@duty_cycle_value+1,w
   763  0792  00F3               	movwf	??_set_pwm_duty_cycle+1
   764  0793  0870               	movf	set_pwm_duty_cycle@duty_cycle_value,w
   765  0794  00F2               	movwf	??_set_pwm_duty_cycle
   766  0795  36F3               	lsrf	??_set_pwm_duty_cycle+1,f
   767  0796  0CF2               	rrf	??_set_pwm_duty_cycle,f
   768  0797  36F3               	lsrf	??_set_pwm_duty_cycle+1,f
   769  0798  0CF2               	rrf	??_set_pwm_duty_cycle,f
   770  0799  0872               	movf	??_set_pwm_duty_cycle,w
